00000000  08 F9 00 01 00 F8 00 01        BSET      #$01,$00F80001
000000CC  45 F9 00 00 35 3C              LEA       $0000353C,A2
000000D2  4A 00                          TST.b     D0
000000D4  67 00 01 0E                    BEQ       $000001E4
000000D8  48 79 00 00 37 92              PEA       $00003792
000000DE  48 79 00 00 37 7E              PEA       $0000377E
000000E4  4E B9 00 00 16 EA              JSR       $000016EA
000000EA  50 8F                          ADDQ.l    #8,A7
000000EC  4A 00                          TST.b     D0
000000EE  67 00 00 B2                    BEQ       $000001A2
000000F2  20 39 00 00 37 84              MOVE.l    $00003784,D0
000000F8  72 01                          MOVEQ     #1,D1
000000FA  B2 80                          CMP.l     D0,D1
000000FC  67 00 00 B8                    BEQ       $000001B6
00000100  62 0E                          BHI       $00000110
00000102  55 80                          SUBQ.l    #2,D0
00000104  67 00 00 BA                    BEQ       $000001C0
00000108  48 79 00 00 36 B9              PEA       $000036B9
0000010E  60 06                          BRA       $00000116
00000110  48 79 00 00 36 84              PEA       $00003684
00000116  4E 92                          JSR       (A2)
00000118  2E BC 00 00 36 D2              MOVE.l    #$000036D2,(A7)
0000011E  4E 92                          JSR       (A2)
00000120  48 79 00 00 37 68              PEA       $00003768
00000126  48 79 00 00 37 7E              PEA       $0000377E
0000012C  4E B9 00 00 15 8A              JSR       $0000158A
00000132  4F EF 00 0C                    LEA       $000C(A7),A7
00000136  4A 00                          TST.b     D0
00000138  67 00 00 A2                    BEQ       $000001DC
0000013C  48 7A FF 04                    PEA       $FF04(PC)
00000140  48 7A FF 0A                    PEA       $FF0A(PC)
00000144  4E B9 00 00 26 6C              JSR       $0000266C
0000014A  48 79 00 00 36 E7              PEA       $000036E7
00000150  48 79 00 00 36 E9              PEA       $000036E9
00000156  4E B9 00 00 26 AA              JSR       $000026AA
0000015C  24 00                          MOVE.l    D0,D2
0000015E  4F EF 00 10                    LEA       $0010(A7),A7
00000162  67 6E                          BEQ       $000001D2
00000164  48 79 00 00 36 F7              PEA       $000036F7
0000016A  4E 92                          JSR       (A2)
0000016C  58 8F                          ADDQ.l    #4,A7
0000016E  47 F9 00 00 27 8C              LEA       $0000278C,A3
00000174  2F 02                          MOVE.l    D2,-(A7)
00000176  48 78 00 01                    PEA       $0001.w
0000017A  48 78 02 00                    PEA       $0200.w
0000017E  2F 39 00 00 37 64              MOVE.l    $00003764,-(A7)
00000184  4E 93                          JSR       (A3)
00000186  4F EF 00 10                    LEA       $0010(A7),A7
0000018A  72 FF                          MOVEQ     #-1,D1
0000018C  B2 80                          CMP.l     D0,D1
0000018E  66 3A                          BNE       $000001CA
00000190  2F 02                          MOVE.l    D2,-(A7)
00000192  4E B9 00 00 27 40              JSR       $00002740
00000198  20 79 00 00 37 60              MOVEA.l   $00003760,A0
0000019E  4E 90                          JSR       (A0)
000001A0  58 8F                          ADDQ.l    #4,A7
000001A2  48 79 00 00 37 45              PEA       $00003745
000001A8  4E 92                          JSR       (A2)
000001AA  58 8F                          ADDQ.l    #4,A7
000001AC  4C EE 0C 04 FF F4              MOVEM.l   $FFF4(A6),D2/A2/A3
000001B2  4E 5E                          UNLK      A6
000001B4  4E 75                          RTS       
000001B6  48 79 00 00 36 96              PEA       $00003696
000001BC  60 00 FF 58                    BRA       $00000116
000001C0  48 79 00 00 36 A8              PEA       $000036A8
000001C6  60 00 FF 4E                    BRA       $00000116
000001CA  D1 B9 00 00 37 64              ADD.l     D0,$00003764
000001D0  60 A2                          BRA       $00000174
000001D2  48 79 00 00 37 04              PEA       $00003704
000001D8  4E 92                          JSR       (A2)
000001DA  60 C4                          BRA       $000001A0
000001DC  48 79 00 00 37 12              PEA       $00003712
000001E2  60 F4                          BRA       $000001D8
000001E4  48 79 00 00 37 33              PEA       $00003733
000001EA  60 EC                          BRA       $000001D8
000001EC  00 00 4E 56                    ORI.b     #$56,D0
000001F0  00 00 70 00                    ORI.b     #$00,D0
000001F4  B0 AE 00 08                    CMP.l     $0008(A6),D0
000001F8  66 04                          BNE       $000001FE
000001FA  4E 5E                          UNLK      A6
000001FC  4E 75                          RTS       
000001FE  4E 71                          NOP       
00000200  52 80                          ADDQ.l    #1,D0
00000202  60 F0                          BRA       $000001F4
00000204  4E 56 00 00                    LINK      A6,#$0000
00000208  48 E7 3C 30                    MOVEM.l   A3/A2/D5/D4/D3/D2,-(A7)
0000020C  24 6E 00 08                    MOVEA.l   $0008(A6),A2
00000210  24 2E 00 0C                    MOVE.l    ($000C,a6),D2
00000214  2A 2E 00 10                    MOVE.l    ($0010,a6),D5
00000218  28 2E 00 14                    MOVE.l    ($0014,a6),D4
0000021C  26 2E 00 18                    MOVE.l    ($0018,a6),D3
00000220  4A 12                          TST.b     (A2)
00000222  66 5E                          BNE       $00000282
00000224  25 42 00 02                    MOVE.l    D2,$0002(A2)
00000228  25 45 00 06                    MOVE.l    D5,$0006(A2)
0000022C  25 44 00 0E                    MOVE.l    D4,$000E(A2)
00000230  25 43 00 0A                    MOVE.l    D3,$000A(A2)
00000234  42 AA 00 12                    CLR.l     $0012(A2)
00000238  42 AA 00 16                    CLR.l     $0016(A2)
0000023C  48 78 00 01                    PEA       $0001.w
00000240  2F 02                          MOVE.l    D2,-(A7)
00000242  47 F9 00 00 35 CC              LEA       $000035CC,A3
00000248  4E 93                          JSR       (A3)
0000024A  48 78 00 01                    PEA       $0001.w
0000024E  2F 05                          MOVE.l    D5,-(A7)
00000250  4E 93                          JSR       (A3)
00000252  48 78 00 01                    PEA       $0001.w
00000256  2F 04                          MOVE.l    D4,-(A7)
00000258  4E 93                          JSR       (A3)
0000025A  42 A7                          CLR.l     -(A7)
0000025C  2F 03                          MOVE.l    D3,-(A7)
0000025E  4E 93                          JSR       (A3)
00000260  4F EF 00 20                    LEA       $0020(A7),A7
00000264  48 78 00 01                    PEA       $0001.w
00000268  2F 02                          MOVE.l    D2,-(A7)
0000026A  4E B9 00 00 36 32              JSR       $00003632
00000270  14 BC 00 01                    MOVE.b    #$01,(A2)
00000274  50 8F                          ADDQ.l    #8,A7
00000276  70 01                          MOVEQ     #1,D0
00000278  4C EE 0C 3C FF E8              MOVEM.l   $FFE8(A6),D2/D3/D4/D5/A2/A3
0000027E  4E 5E                          UNLK      A6
00000280  4E 75                          RTS       
00000282  42 00                          CLR.b     D0
00000284  60 F2                          BRA       $00000278
00000286  4E 56 00 00                    LINK      A6,#$0000
0000028A  20 6E 00 08                    MOVEA.l   $0008(A6),A0
0000028E  10 10                          MOVE.b    (A0),D0
00000290  67 0C                          BEQ       $0000029E
00000292  21 6E 00 0C 00 12              MOVE.l    ($000C,a6),$0012(A0)
00000298  21 6E 00 10 00 16              MOVE.l    ($0010,a6),$0016(A0)
0000029E  4E 5E                          UNLK      A6
000002A0  4E 75                          RTS       
000002A2  4E 56 00 00                    LINK      A6,#$0000
000002A6  20 6E 00 08                    MOVEA.l   $0008(A6),A0
000002AA  4A 10                          TST.b     (A0)
000002AC  67 0E                          BEQ       $000002BC
000002AE  42 A7                          CLR.l     -(A7)
000002B0  2F 28 00 02                    MOVE.l    ($0002,a0),-(A7)
000002B4  4E B9 00 00 36 32              JSR       $00003632
000002BA  50 8F                          ADDQ.l    #8,A7
000002BC  4E 5E                          UNLK      A6
000002BE  4E 75                          RTS       
000002C0  4E 56 00 00                    LINK      A6,#$0000
000002C4  20 6E 00 08                    MOVEA.l   $0008(A6),A0
000002C8  4A 10                          TST.b     (A0)
000002CA  67 10                          BEQ       $000002DC
000002CC  48 78 00 01                    PEA       $0001.w
000002D0  2F 28 00 02                    MOVE.l    ($0002,a0),-(A7)
000002D4  4E B9 00 00 36 32              JSR       $00003632
000002DA  50 8F                          ADDQ.l    #8,A7
000002DC  4E 5E                          UNLK      A6
000002DE  4E 75                          RTS       
000002E0  4E 56 00 00                    LINK      A6,#$0000
000002E4  20 6E 00 08                    MOVEA.l   $0008(A6),A0
000002E8  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
000002EC  4A 10                          TST.b     (A0)
000002EE  67 18                          BEQ       $00000308
000002F0  72 00                          MOVEQ     #0,D1
000002F2  46 01                          NOT.b     D1
000002F4  C2 80                          AND.l     D0,D1
000002F6  2D 41 00 0C                    MOVE.l    D1,$000C(A6)
000002FA  2D 68 00 0E 00 08              MOVE.l    ($000E,a0),$0008(A6)
00000300  4E 5E                          UNLK      A6
00000302  4E F9 00 00 36 32              JMP       $00003632
00000308  4E 5E                          UNLK      A6
0000030A  4E 75                          RTS       
0000030C  4E 56 00 00                    LINK      A6,#$0000
00000310  20 6E 00 08                    MOVEA.l   $0008(A6),A0
00000314  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
00000318  4A 10                          TST.b     (A0)
0000031A  67 18                          BEQ       $00000334
0000031C  72 00                          MOVEQ     #0,D1
0000031E  46 01                          NOT.b     D1
00000320  C2 80                          AND.l     D0,D1
00000322  2D 41 00 0C                    MOVE.l    D1,$000C(A6)
00000326  2D 68 00 06 00 08              MOVE.l    ($0006,a0),$0008(A6)
0000032C  4E 5E                          UNLK      A6
0000032E  4E F9 00 00 36 32              JMP       $00003632
00000334  4E 5E                          UNLK      A6
00000336  4E 75                          RTS       
00000338  4E 56 00 00                    LINK      A6,#$0000
0000033C  20 6E 00 08                    MOVEA.l   $0008(A6),A0
00000340  4A 10                          TST.b     (A0)
00000342  67 0E                          BEQ       $00000352
00000344  2D 68 00 0A 00 08              MOVE.l    ($000A,a0),$0008(A6)
0000034A  4E 5E                          UNLK      A6
0000034C  4E F9 00 00 36 0E              JMP       $0000360E
00000352  42 00                          CLR.b     D0
00000354  4E 5E                          UNLK      A6
00000356  4E 75                          RTS       
00000358  4E 56 00 00                    LINK      A6,#$0000
0000035C  48 E7 3E 3C                    MOVEM.l   A5/A4/A3/A2/D6/D5/D4/D3/D2,-(A7)
00000360  24 6E 00 08                    MOVEA.l   $0008(A6),A2
00000364  18 2E 00 0F                    MOVE.b    ($000F,a6),D4
00000368  4A 12                          TST.b     (A2)
0000036A  67 6A                          BEQ       $000003D6
0000036C  76 08                          MOVEQ     #8,D3
0000036E  7C 80                          MOVEQ     #-128,D6
00000370  42 02                          CLR.b     D2
00000372  4B FA FF 6C                    LEA       $FF6C(PC),A5
00000376  49 FA FE 76                    LEA       $FE76(PC),A4
0000037A  47 FA FF 90                    LEA       $FF90(PC),A3
0000037E  2A 3C 00 00 13 0E              MOVE.l    #$0000130E,D5
00000384  10 04                          MOVE.b    D4,D0
00000386  C0 06                          AND.b     D6,D0
00000388  56 C0                          SNE       D0
0000038A  48 80                          EXT.w     D0
0000038C  48 C0                          EXT.l     D0
0000038E  44 80                          NEG.l     D0
00000390  2F 00                          MOVE.l    D0,-(A7)
00000392  2F 0A                          MOVE.l    A2,-(A7)
00000394  4E 95                          JSR       (A5)
00000396  2F 2A 00 16                    MOVE.l    ($0016,a2),-(A7)
0000039A  4E 94                          JSR       (A4)
0000039C  48 78 00 01                    PEA       $0001.w
000003A0  2F 0A                          MOVE.l    A2,-(A7)
000003A2  4E 93                          JSR       (A3)
000003A4  2F 0A                          MOVE.l    A2,-(A7)
000003A6  20 45                          MOVEA.l   D5,A0
000003A8  4E 90                          JSR       (A0)
000003AA  4F EF 00 18                    LEA       $0018(A7),A7
000003AE  4A 00                          TST.b     D0
000003B0  67 02                          BEQ       $000003B4
000003B2  84 06                          OR.b      D6,D2
000003B4  2F 2A 00 12                    MOVE.l    ($0012,a2),-(A7)
000003B8  4E 94                          JSR       (A4)
000003BA  42 A7                          CLR.l     -(A7)
000003BC  2F 0A                          MOVE.l    A2,-(A7)
000003BE  4E 93                          JSR       (A3)
000003C0  E2 0E                          LSR.b     #1,D6
000003C2  53 83                          SUBQ.l    #1,D3
000003C4  4F EF 00 0C                    LEA       $000C(A7),A7
000003C8  66 BA                          BNE       $00000384
000003CA  10 02                          MOVE.b    D2,D0
000003CC  4C EE 3C 7C FF DC              MOVEM.l   $FFDC(A6),D2/D3/D4/D5/D6/A2/A3/A4/A5
000003D2  4E 5E                          UNLK      A6
000003D4  4E 75                          RTS       
000003D6  42 02                          CLR.b     D2
000003D8  60 F0                          BRA       $000003CA
000003DA  4E 56 00 00                    LINK      A6,#$0000
000003DE  48 E7 38 3C                    MOVEM.l   A5/A4/A3/A2/D4/D3/D2,-(A7)
000003E2  24 6E 00 08                    MOVEA.l   $0008(A6),A2
000003E6  18 2E 00 0F                    MOVE.b    ($000F,a6),D4
000003EA  4A 12                          TST.b     (A2)
000003EC  67 46                          BEQ       $00000434
000003EE  74 08                          MOVEQ     #8,D2
000003F0  76 80                          MOVEQ     #-128,D3
000003F2  4B FA FE EC                    LEA       $FEEC(PC),A5
000003F6  49 FA FD F6                    LEA       $FDF6(PC),A4
000003FA  47 FA FF 10                    LEA       $FF10(PC),A3
000003FE  10 04                          MOVE.b    D4,D0
00000400  C0 03                          AND.b     D3,D0
00000402  56 C0                          SNE       D0
00000404  48 80                          EXT.w     D0
00000406  48 C0                          EXT.l     D0
00000408  44 80                          NEG.l     D0
0000040A  2F 00                          MOVE.l    D0,-(A7)
0000040C  2F 0A                          MOVE.l    A2,-(A7)
0000040E  4E 95                          JSR       (A5)
00000410  2F 2A 00 16                    MOVE.l    ($0016,a2),-(A7)
00000414  4E 94                          JSR       (A4)
00000416  48 78 00 01                    PEA       $0001.w
0000041A  2F 0A                          MOVE.l    A2,-(A7)
0000041C  4E 93                          JSR       (A3)
0000041E  2F 2A 00 12                    MOVE.l    ($0012,a2),-(A7)
00000422  4E 94                          JSR       (A4)
00000424  42 A7                          CLR.l     -(A7)
00000426  2F 0A                          MOVE.l    A2,-(A7)
00000428  4E 93                          JSR       (A3)
0000042A  E2 0B                          LSR.b     #1,D3
0000042C  53 82                          SUBQ.l    #1,D2
0000042E  4F EF 00 20                    LEA       $0020(A7),A7
00000432  66 CA                          BNE       $000003FE
00000434  4C EE 3C 1C FF E4              MOVEM.l   $FFE4(A6),D2/D3/D4/A2/A3/A4/A5
0000043A  4E 5E                          UNLK      A6
0000043C  4E 75                          RTS       
0000043E  4E 56 00 00                    LINK      A6,#$0000
00000442  48 E7 38 3C                    MOVEM.l   A5/A4/A3/A2/D4/D3/D2,-(A7)
00000446  24 6E 00 08                    MOVEA.l   $0008(A6),A2
0000044A  4A 12                          TST.b     (A2)
0000044C  67 5C                          BEQ       $000004AA
0000044E  48 78 00 01                    PEA       $0001.w
00000452  2F 0A                          MOVE.l    A2,-(A7)
00000454  4E BA FE 8A                    JSR       $FE8A(PC)
00000458  50 8F                          ADDQ.l    #8,A7
0000045A  76 08                          MOVEQ     #8,D3
0000045C  78 80                          MOVEQ     #-128,D4
0000045E  42 02                          CLR.b     D2
00000460  49 FA FD 8C                    LEA       $FD8C(PC),A4
00000464  47 FA FE A6                    LEA       $FEA6(PC),A3
00000468  4B FA FE CE                    LEA       $FECE(PC),A5
0000046C  2F 2A 00 16                    MOVE.l    ($0016,a2),-(A7)
00000470  4E 94                          JSR       (A4)
00000472  48 78 00 01                    PEA       $0001.w
00000476  2F 0A                          MOVE.l    A2,-(A7)
00000478  4E 93                          JSR       (A3)
0000047A  2F 0A                          MOVE.l    A2,-(A7)
0000047C  4E 95                          JSR       (A5)
0000047E  4F EF 00 10                    LEA       $0010(A7),A7
00000482  4A 00                          TST.b     D0
00000484  67 02                          BEQ       $00000488
00000486  84 04                          OR.b      D4,D2
00000488  2F 2A 00 12                    MOVE.l    ($0012,a2),-(A7)
0000048C  4E 94                          JSR       (A4)
0000048E  42 A7                          CLR.l     -(A7)
00000490  2F 0A                          MOVE.l    A2,-(A7)
00000492  4E 93                          JSR       (A3)
00000494  E2 0C                          LSR.b     #1,D4
00000496  53 83                          SUBQ.l    #1,D3
00000498  4F EF 00 0C                    LEA       $000C(A7),A7
0000049C  66 CE                          BNE       $0000046C
0000049E  10 02                          MOVE.b    D2,D0
000004A0  4C EE 3C 1C FF E4              MOVEM.l   $FFE4(A6),D2/D3/D4/A2/A3/A4/A5
000004A6  4E 5E                          UNLK      A6
000004A8  4E 75                          RTS       
000004AA  42 02                          CLR.b     D2
000004AC  60 F0                          BRA       $0000049E
000004AE  4E 56 00 00                    LINK      A6,#$0000
000004B2  20 3C 00 00 02 00              MOVE.l    #$00000200,D0
000004B8  4E 5E                          UNLK      A6
000004BA  4E 75                          RTS       
000004BC  4E 56 00 00                    LINK      A6,#$0000
000004C0  42 00                          CLR.b     D0
000004C2  4E 5E                          UNLK      A6
000004C4  4E 75                          RTS       
000004C6  4E 56 00 00                    LINK      A6,#$0000
000004CA  2F 0A                          MOVE.l    A2,-(A7)
000004CC  2F 02                          MOVE.l    D2,-(A7)
000004CE  74 0A                          MOVEQ     #10,D2
000004D0  45 F9 00 00 14 14              LEA       $00001414,A2
000004D6  2F 2E 00 08                    MOVE.l    ($0008,a6),-(A7)
000004DA  4E 92                          JSR       (A2)
000004DC  58 8F                          ADDQ.l    #4,A7
000004DE  0C 00 FF FF                    CMPI.b    #$FF,D0
000004E2  67 14                          BEQ       $000004F8
000004E4  0C 00 FF FE                    CMPI.b    #$FE,D0
000004E8  57 C0                          SEQ       D0
000004EA  44 00                          NEG.b     D0
000004EC  24 2E FF F8                    MOVE.l    ($FFF8,a6),D2
000004F0  24 6E FF FC                    MOVEA.l   $FFFC(A6),A2
000004F4  4E 5E                          UNLK      A6
000004F6  4E 75                          RTS       
000004F8  53 82                          SUBQ.l    #1,D2
000004FA  66 DA                          BNE       $000004D6
000004FC  42 00                          CLR.b     D0
000004FE  60 EC                          BRA       $000004EC
00000500  4E 56 00 00                    LINK      A6,#$0000
00000504  48 E7 3C 38                    MOVEM.l   A4/A3/A2/D5/D4/D3/D2,-(A7)
00000508  24 2E 00 08                    MOVE.l    ($0008,a6),D2
0000050C  26 2E 00 0C                    MOVE.l    ($000C,a6),D3
00000510  1A 03                          MOVE.b    D3,D5
00000512  2F 02                          MOVE.l    D2,-(A7)
00000514  4E B9 00 00 12 78              JSR       $00001278
0000051A  58 8F                          ADDQ.l    #4,A7
0000051C  34 7C 03 E8                    MOVEA.w   #$03E8,A2
00000520  49 F9 00 00 14 14              LEA       $00001414,A4
00000526  26 4C                          MOVEA.l   A4,A3
00000528  2F 02                          MOVE.l    D2,-(A7)
0000052A  4E 94                          JSR       (A4)
0000052C  18 00                          MOVE.b    D0,D4
0000052E  58 8F                          ADDQ.l    #4,A7
00000530  0C 00 FF FF                    CMPI.b    #$FF,D0
00000534  67 18                          BEQ       $0000054E
00000536  53 8A                          SUBQ.l    #1,A2
00000538  B4 FC 00 00                    CMPA.w    #$0000,A2
0000053C  66 EA                          BNE       $00000528
0000053E  50 C0                          ST        D0
00000540  4C EE 1C 3C FF E4              MOVEM.l   $FFE4(A6),D2/D3/D4/D5/A2/A3/A4
00000546  4E 5E                          UNLK      A6
00000548  4E 75                          RTS       
0000054A  78 95                          MOVEQ     #-107,D4
0000054C  60 42                          BRA       $00000590
0000054E  00 03 00 40                    ORI.b     #$40,D3
00000552  02 83 00 00 00 FF              ANDI.l    #$000000FF,D3
00000558  2F 03                          MOVE.l    D3,-(A7)
0000055A  2F 02                          MOVE.l    D2,-(A7)
0000055C  45 F9 00 00 13 B0              LEA       $000013B0,A2
00000562  4E 92                          JSR       (A2)
00000564  50 8F                          ADDQ.l    #8,A7
00000566  76 18                          MOVEQ     #24,D3
00000568  20 2E 00 10                    MOVE.l    ($0010,a6),D0
0000056C  E6 A8                          LSR.l     D3,D0
0000056E  72 00                          MOVEQ     #0,D1
00000570  46 01                          NOT.b     D1
00000572  C2 80                          AND.l     D0,D1
00000574  2F 01                          MOVE.l    D1,-(A7)
00000576  2F 02                          MOVE.l    D2,-(A7)
00000578  4E 92                          JSR       (A2)
0000057A  51 83                          SUBQ.l    #8,D3
0000057C  50 8F                          ADDQ.l    #8,A7
0000057E  70 F8                          MOVEQ     #-8,D0
00000580  B0 83                          CMP.l     D3,D0
00000582  66 E4                          BNE       $00000568
00000584  4A 05                          TST.b     D5
00000586  67 C2                          BEQ       $0000054A
00000588  0C 05 00 08                    CMPI.b    #$08,D5
0000058C  66 02                          BNE       $00000590
0000058E  78 87                          MOVEQ     #-121,D4
00000590  02 84 00 00 00 FF              ANDI.l    #$000000FF,D4
00000596  2F 04                          MOVE.l    D4,-(A7)
00000598  2F 02                          MOVE.l    D2,-(A7)
0000059A  4E 92                          JSR       (A2)
0000059C  50 8F                          ADDQ.l    #8,A7
0000059E  42 03                          CLR.b     D3
000005A0  2F 02                          MOVE.l    D2,-(A7)
000005A2  4E 93                          JSR       (A3)
000005A4  58 8F                          ADDQ.l    #4,A7
000005A6  4A 00                          TST.b     D0
000005A8  6C 96                          BGE       $00000540
000005AA  0C 03 FF FF                    CMPI.b    #$FF,D3
000005AE  67 90                          BEQ       $00000540
000005B0  52 03                          ADDQ.b    #1,D3
000005B2  60 EC                          BRA       $000005A0
000005B4  4E 56 00 00                    LINK      A6,#$0000
000005B8  20 6E 00 0C                    MOVEA.l   $000C(A6),A0
000005BC  4A 10                          TST.b     (A0)
000005BE  66 30                          BNE       $000005F0
000005C0  10 BC 00 01                    MOVE.b    #$01,(A0)
000005C4  21 7C 00 00 14 84 00 02        MOVE.l    #$00001484,$0002(A0)
000005CC  21 7C 00 00 19 B2 00 06        MOVE.l    #$000019B2,$0006(A0)
000005D4  21 7C 00 00 1A F8 00 0A        MOVE.l    #$00001AF8,$000A(A0)
000005DC  21 7C 00 00 14 92 00 0E        MOVE.l    #$00001492,$000E(A0)
000005E4  21 6E 00 08 00 12              MOVE.l    ($0008,a6),$0012(A0)
000005EA  70 01                          MOVEQ     #1,D0
000005EC  4E 5E                          UNLK      A6
000005EE  4E 75                          RTS       
000005F0  42 00                          CLR.b     D0
000005F2  60 F8                          BRA       $000005EC
000005F4  4E 56 00 00                    LINK      A6,#$0000
000005F8  20 6E 00 08                    MOVEA.l   $0008(A6),A0
000005FC  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
00000600  4A 10                          TST.b     (A0)
00000602  67 16                          BEQ       $0000061A
00000604  72 00                          MOVEQ     #0,D1
00000606  46 01                          NOT.b     D1
00000608  C2 80                          AND.l     D0,D1
0000060A  2D 41 00 0C                    MOVE.l    D1,$000C(A6)
0000060E  2D 68 00 02 00 08              MOVE.l    ($0002,a0),$0008(A6)
00000614  4E 5E                          UNLK      A6
00000616  60 00 FE E8                    BRA       $00000500
0000061A  50 C0                          ST        D0
0000061C  4E 5E                          UNLK      A6
0000061E  4E 75                          RTS       
00000620  4E 56 00 00                    LINK      A6,#$0000
00000624  48 E7 38 00                    MOVEM.l   D4/D3/D2,-(A7)
00000628  20 6E 00 08                    MOVEA.l   $0008(A6),A0
0000062C  26 2E 00 0C                    MOVE.l    ($000C,a6),D3
00000630  28 2E 00 10                    MOVE.l    ($0010,a6),D4
00000634  4A 10                          TST.b     (A0)
00000636  67 32                          BEQ       $0000066A
00000638  24 28 00 02                    MOVE.l    ($0002,a0),D2
0000063C  42 A7                          CLR.l     -(A7)
0000063E  48 78 00 37                    PEA       $0037.w
00000642  2F 02                          MOVE.l    D2,-(A7)
00000644  4E BA FE BA                    JSR       $FEBA(PC)
00000648  4F EF 00 0C                    LEA       $000C(A7),A7
0000064C  2D 44 00 10                    MOVE.l    D4,$0010(A6)
00000650  70 00                          MOVEQ     #0,D0
00000652  46 00                          NOT.b     D0
00000654  C0 83                          AND.l     D3,D0
00000656  2D 40 00 0C                    MOVE.l    D0,$000C(A6)
0000065A  2D 42 00 08                    MOVE.l    D2,$0008(A6)
0000065E  4C EE 00 1C FF F4              MOVEM.l   $FFF4(A6),D2/D3/D4
00000664  4E 5E                          UNLK      A6
00000666  60 00 FE 98                    BRA       $00000500
0000066A  50 C0                          ST        D0
0000066C  4C EE 00 1C FF F4              MOVEM.l   $FFF4(A6),D2/D3/D4
00000672  4E 5E                          UNLK      A6
00000674  4E 75                          RTS       
00000676  4E 56 00 00                    LINK      A6,#$0000
0000067A  48 E7 30 30                    MOVEM.l   A3/A2/D3/D2,-(A7)
0000067E  24 6E 00 08                    MOVEA.l   $0008(A6),A2
00000682  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
00000686  14 12                          MOVE.b    (A2),D2
00000688  67 28                          BEQ       $000006B2
0000068A  42 A7                          CLR.l     -(A7)
0000068C  72 00                          MOVEQ     #0,D1
0000068E  46 01                          NOT.b     D1
00000690  C2 80                          AND.l     D0,D1
00000692  2F 01                          MOVE.l    D1,-(A7)
00000694  2F 2A 00 02                    MOVE.l    ($0002,a2),-(A7)
00000698  4E BA FE 66                    JSR       $FE66(PC)
0000069C  4F EF 00 0C                    LEA       $000C(A7),A7
000006A0  4A 00                          TST.b     D0
000006A2  67 1A                          BEQ       $000006BE
000006A4  42 02                          CLR.b     D2
000006A6  2F 2A 00 02                    MOVE.l    ($0002,a2),-(A7)
